heading, x-dist, y-dist, cost-to-goal
1, 44, 21, 260
1, 44, 20, 257
2, 44, 19, 251
3, 44, 19, 248
3, 44, 19, 245
3, 44, 18, 242
0, 44, 17, 241
1, 44, 17, 240
1, 44, 17, 239
1, 44, 16, 236
2, 44, 15, 235
3, 44, 15, 234
3, 44, 15, 233
3, 44, 14, 230
0, 44, 13, 227
1, 44, 13, 225
1, 44, 13, 223
1, 44, 12, 220
2, 44, 11, 213
3, 44, 11, 209
3, 44, 11, 205
3, 44, 10, 202
2, 44, 9, 199
2, 44, 9, 197
2, 43, 9, 194
1, 42, 9, 193
1, 42, 9, 192
1, 41, 9, 189
0, 40, 9, 188
0, 40, 9, 187
0, 39, 9, 184
1, 38, 9, 182
1, 38, 9, 181
0, 37, 9, 180
0, 37, 9, 179
0, 36, 9, 176
3, 35, 9, 175
3, 35, 9, 174
3, 34, 9, 171
2, 33, 9, 170
2, 33, 9, 169
2, 32, 9, 166
3, 31, 9, 165
3, 31, 9, 164
0, 30, 9, 163
1, 30, 9, 162
1, 30, 9, 161
0, 30, 8, 160
0, 30, 8, 159
0, 29, 8, 156
1, 28, 8, 153
2, 28, 8, 151
2, 28, 8, 149
2, 28, 7, 146
3, 28, 6, 145
0, 28, 6, 144
0, 28, 6, 143
0, 28, 5, 140
3, 28, 4, 136
3, 28, 4, 134
3, 27, 4, 131
2, 26, 4, 130
2, 26, 4, 129
2, 25, 4, 126
1, 24, 4, 123
1, 24, 4, 121
1, 23, 4, 118
0, 22, 4, 116
0, 22, 4, 115
0, 21, 4, 112
3, 20, 4, 106
3, 20, 4, 103
3, 19, 4, 100
2, 18, 4, 96
2, 18, 4, 94
2, 17, 4, 91
1, 16, 4, 88
1, 16, 4, 86
1, 15, 4, 83
0, 14, 4, 78
0, 14, 4, 75
0, 13, 4, 72
3, 12, 4, 68
3, 12, 4, 66
3, 11, 4, 63
2, 10, 4, 60
2, 10, 4, 58
2, 9, 4, 55
3, 8, 4, 48
3, 8, 4, 44
2, 7, 4, 43
2, 7, 4, 42
2, 6, 4, 39
3, 5, 4, 38
0, 5, 4, 37
0, 5, 4, 36
0, 5, 3, 33
3, 5, 2, 32
3, 5, 2, 31
3, 4, 2, 28
0, 3, 2, 25
1, 3, 2, 23
1, 3, 2, 21
1, 3, 1, 18
0, 3, 0, 14
0, 3, 0, 12
0, 2, 0, 9
3, 1, 0, 8
3, 1, 0, 7
3, 0, 0, 4
2, 1, 0, 2
2, 1, 0, 1
3, 40, 57, 408
3, 40, 57, 407
3, 39, 57, 404
0, 38, 57, 399
1, 38, 57, 396
1, 38, 57, 393
1, 38, 56, 390
2, 38, 55, 387
3, 38, 55, 385
3, 38, 55, 383
3, 38, 54, 380
0, 38, 53, 379
1, 38, 53, 378
1, 38, 53, 377
1, 38, 52, 374
2, 38, 51, 372
3, 38, 51, 371
3, 38, 51, 370
3, 38, 50, 367
0, 38, 49, 361
1, 38, 49, 358
1, 38, 49, 355
1, 38, 48, 352
2, 38, 47, 351
3, 38, 47, 350
3, 38, 47, 349
3, 38, 46, 346
2, 38, 45, 342
2, 38, 45, 340
2, 37, 45, 337
1, 36, 45, 333
1, 36, 45, 331
1, 35, 45, 328
2, 34, 45, 327
3, 34, 45, 326
3, 34, 45, 325
3, 34, 44, 322
0, 34, 43, 318
1, 34, 43, 316
1, 34, 43, 314
1, 34, 42, 311
2, 34, 41, 310
3, 34, 41, 309
3, 34, 41, 308
3, 34, 40, 305
0, 34, 39, 303
1, 34, 39, 302
1, 34, 39, 301
1, 34, 38, 298
0, 34, 37, 296
0, 34, 37, 295
0, 33, 37, 292
1, 32, 37, 289
2, 32, 37, 287
2, 32, 37, 285
2, 32, 36, 282
1, 32, 35, 278
1, 32, 35, 276
1, 31, 35, 273
2, 30, 35, 272
3, 30, 35, 271
